<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
IMOEX,D,08/01/13,00:00:00,1492.7600000,1517.8800000,1492.7600000,1511.8600000,26387677724
IMOEX,D,09/01/13,00:00:00,1512.3700000,1517.4900000,1510.6100000,1516.0900000,22894940444
IMOEX,D,10/01/13,00:00:00,1516.1800000,1518.4100000,1503.3800000,1504.5800000,19983999896
IMOEX,D,11/01/13,00:00:00,1504.6000000,1513.0200000,1504.6000000,1510.6200000,24178314899
IMOEX,D,14/01/13,00:00:00,1512.6100000,1529.5700000,1512.6100000,1527.1100000,27121046865
IMOEX,D,15/01/13,00:00:00,1527.4600000,1527.4600000,1515.2200000,1516.9200000,26383286218
IMOEX,D,16/01/13,00:00:00,1516.0600000,1518.2200000,1507.3400000,1516.6700000,25418067336
IMOEX,D,17/01/13,00:00:00,1515.1800000,1525.5100000,1513.6400000,1525.5100000,26867960955
IMOEX,D,18/01/13,00:00:00,1525.8500000,1542.0900000,1525.8500000,1538.5600000,29881820745
IMOEX,D,21/01/13,00:00:00,1540.1600000,1542.7900000,1533.2700000,1538.9000000,18737530406
IMOEX,D,22/01/13,00:00:00,1538.7800000,1540.0100000,1517.0100000,1527.6800000,27301846635
IMOEX,D,23/01/13,00:00:00,1527.2800000,1538.0400000,1523.8100000,1534.8000000,28966991605
IMOEX,D,24/01/13,00:00:00,1535.0100000,1535.5500000,1518.8300000,1532.3100000,26188580740
IMOEX,D,25/01/13,00:00:00,1532.7700000,1544.8000000,1526.0300000,1544.1600000,25134156540
IMOEX,D,28/01/13,00:00:00,1545.6400000,1563.9300000,1543.2400000,1563.1400000,34340671042
IMOEX,D,29/01/13,00:00:00,1563.3500000,1566.4200000,1549.3100000,1553.1900000,33403979763
IMOEX,D,30/01/13,00:00:00,1553.2900000,1559.4600000,1537.1000000,1542.5700000,37924940140
IMOEX,D,31/01/13,00:00:00,1541.2600000,1547.9900000,1535.5200000,1547.1800000,44378473681
IMOEX,D,01/02/13,00:00:00,1547.3400000,1555.8200000,1543.1400000,1549.2800000,32344568628
IMOEX,D,04/02/13,00:00:00,1549.6400000,1553.3800000,1533.2000000,1533.2000000,23429322406
IMOEX,D,05/02/13,00:00:00,1533.2700000,1541.3900000,1528.5300000,1541.3900000,20789064843
IMOEX,D,06/02/13,00:00:00,1543.3400000,1553.1900000,1526.9300000,1529.0100000,31371892741
IMOEX,D,07/02/13,00:00:00,1529.4100000,1533.0600000,1518.8700000,1522.7200000,23372593173
IMOEX,D,08/02/13,00:00:00,1523.8500000,1527.1000000,1510.8300000,1520.3600000,28074746439
IMOEX,D,11/02/13,00:00:00,1521.2200000,1527.0100000,1514.2300000,1515.2200000,21690161072
IMOEX,D,12/02/13,00:00:00,1514.9400000,1518.7500000,1507.5600000,1515.4900000,27799204108
IMOEX,D,13/02/13,00:00:00,1515.2000000,1540.9800000,1513.4400000,1536.5700000,39420372559
IMOEX,D,14/02/13,00:00:00,1536.6100000,1550.0100000,1514.1700000,1518.9100000,47368062390
IMOEX,D,15/02/13,00:00:00,1519.8100000,1520.1100000,1500.8800000,1507.4200000,29094919692
IMOEX,D,18/02/13,00:00:00,1508.4100000,1511.7000000,1498.3100000,1510.7100000,20261900596
IMOEX,D,19/02/13,00:00:00,1510.7200000,1523.3400000,1509.5400000,1522.0400000,25858226138
IMOEX,D,20/02/13,00:00:00,1522.3300000,1526.3200000,1509.0900000,1509.2800000,26895331099
IMOEX,D,21/02/13,00:00:00,1499.9400000,1499.9400000,1486.4900000,1493.1400000,31677749406
IMOEX,D,22/02/13,00:00:00,1494.8500000,1501.6500000,1494.6400000,1497.8600000,18559405892
IMOEX,D,25/02/13,00:00:00,1497.9000000,1506.4500000,1493.4400000,1501.4300000,16854589953
IMOEX,D,26/02/13,00:00:00,1493.4700000,1493.4700000,1482.0100000,1487.9400000,26769992084
IMOEX,D,27/02/13,00:00:00,1487.3600000,1491.6300000,1481.1100000,1488.9200000,20691848103
IMOEX,D,28/02/13,00:00:00,1489.7700000,1496.6000000,1483.3300000,1487.4600000,27340003307
IMOEX,D,01/03/13,00:00:00,1484.2600000,1484.2600000,1466.8400000,1476.9900000,25678197712
IMOEX,D,04/03/13,00:00:00,1471.1700000,1476.1100000,1461.4900000,1466.1300000,22506283936
IMOEX,D,05/03/13,00:00:00,1469.5900000,1486.7300000,1469.0200000,1486.4200000,26576931328
IMOEX,D,06/03/13,00:00:00,1487.0800000,1498.0200000,1486.4100000,1493.3900000,22653463523
IMOEX,D,07/03/13,00:00:00,1490.9800000,1498.2900000,1489.0200000,1492.7500000,16341030420
IMOEX,D,11/03/13,00:00:00,1495.9700000,1516.4900000,1495.9700000,1505.9300000,27066390593
IMOEX,D,12/03/13,00:00:00,1505.2900000,1505.5900000,1494.9400000,1499.7400000,19499554367
IMOEX,D,13/03/13,00:00:00,1499.4400000,1510.6500000,1493.6900000,1495.8800000,32058633592
IMOEX,D,14/03/13,00:00:00,1496.3800000,1504.6500000,1490.4100000,1502.5200000,28800485222
IMOEX,D,15/03/13,00:00:00,1503.2800000,1514.9800000,1493.7700000,1496.5700000,36583797599
IMOEX,D,18/03/13,00:00:00,1488.2500000,1488.2500000,1449.2600000,1462.5600000,43209741700
IMOEX,D,19/03/13,00:00:00,1464.3900000,1469.7800000,1442.6800000,1445.3400000,32187006528
IMOEX,D,20/03/13,00:00:00,1445.4500000,1461.3600000,1443.0600000,1458.7900000,32737996562
IMOEX,D,21/03/13,00:00:00,1462.0300000,1466.9500000,1457.2900000,1458.5200000,26385147340
IMOEX,D,22/03/13,00:00:00,1454.9400000,1457.0900000,1439.5600000,1440.9900000,26046998438
IMOEX,D,25/03/13,00:00:00,1446.1400000,1458.5800000,1425.8400000,1428.0800000,27437883945
IMOEX,D,26/03/13,00:00:00,1428.7700000,1432.3800000,1412.4100000,1420.0200000,33039379532
IMOEX,D,27/03/13,00:00:00,1420.6800000,1426.6500000,1407.2300000,1424.5500000,32313339526
IMOEX,D,28/03/13,00:00:00,1423.2900000,1437.5000000,1415.0400000,1436.6200000,35895771884
IMOEX,D,29/03/13,00:00:00,1436.0800000,1440.0200000,1432.8600000,1440.0200000,9625632585
IMOEX,D,01/04/13,00:00:00,1436.3600000,1442.7000000,1427.5300000,1427.7100000,11900245555
IMOEX,D,02/04/13,00:00:00,1428.5000000,1435.1200000,1424.9100000,1428.6800000,22431968722
IMOEX,D,03/04/13,00:00:00,1428.5400000,1433.8000000,1420.9600000,1420.9600000,24970809853
IMOEX,D,04/04/13,00:00:00,1420.1600000,1440.6000000,1416.8900000,1427.9700000,34384669956
IMOEX,D,05/04/13,00:00:00,1426.4400000,1430.5500000,1410.4700000,1417.6600000,30111894694
IMOEX,D,08/04/13,00:00:00,1419.6300000,1430.5400000,1406.6700000,1411.2900000,23506182203
IMOEX,D,09/04/13,00:00:00,1412.0900000,1427.2000000,1412.0900000,1425.7200000,24287258473
IMOEX,D,10/04/13,00:00:00,1427.1900000,1432.4300000,1420.0400000,1426.9400000,26535556484
IMOEX,D,11/04/13,00:00:00,1427.5500000,1428.3500000,1397.8300000,1401.4600000,28468136098
IMOEX,D,12/04/13,00:00:00,1393.5400000,1397.4100000,1380.5800000,1386.5600000,25227015835
IMOEX,D,15/04/13,00:00:00,1381.5400000,1381.5400000,1351.8600000,1354.3500000,34014923516
IMOEX,D,16/04/13,00:00:00,1353.3800000,1366.4200000,1350.0500000,1354.4400000,26829706324
IMOEX,D,17/04/13,00:00:00,1354.6800000,1358.4900000,1328.8400000,1339.4000000,29887878248
IMOEX,D,18/04/13,00:00:00,1335.8900000,1350.6700000,1333.7500000,1336.1900000,27690815201
IMOEX,D,19/04/13,00:00:00,1340.0500000,1346.3900000,1330.0200000,1339.6700000,22523325043
IMOEX,D,22/04/13,00:00:00,1340.8500000,1354.8200000,1324.6500000,1336.8000000,26840761771
IMOEX,D,23/04/13,00:00:00,1333.5500000,1342.7600000,1320.7600000,1339.0400000,25607854208
IMOEX,D,24/04/13,00:00:00,1341.2800000,1378.6600000,1341.2800000,1377.9500000,35841000666
IMOEX,D,25/04/13,00:00:00,1378.0700000,1386.2800000,1368.1000000,1372.3500000,37694358342
IMOEX,D,26/04/13,00:00:00,1369.3500000,1373.6600000,1358.3900000,1373.2000000,28247639104
IMOEX,D,29/04/13,00:00:00,1372.2400000,1379.9900000,1360.5500000,1363.1000000,20184230365
IMOEX,D,30/04/13,00:00:00,1364.3000000,1389.7100000,1360.6500000,1386.6900000,36198898209
IMOEX,D,02/05/13,00:00:00,1380.0000000,1384.9700000,1369.9100000,1382.1300000,17258567526
IMOEX,D,03/05/13,00:00:00,1381.0700000,1409.3800000,1381.0700000,1409.3800000,19232330394
IMOEX,D,06/05/13,00:00:00,1410.0100000,1417.9800000,1406.2700000,1413.9600000,18800903266
IMOEX,D,07/05/13,00:00:00,1409.2800000,1432.5000000,1408.1400000,1431.9200000,31067561037
IMOEX,D,08/05/13,00:00:00,1430.1000000,1436.0400000,1421.5100000,1432.7400000,22411451626
IMOEX,D,10/05/13,00:00:00,1429.1600000,1446.3300000,1421.5400000,1426.8400000,13998240017
IMOEX,D,13/05/13,00:00:00,1426.7200000,1426.7200000,1409.3400000,1411.2100000,29294144779
IMOEX,D,14/05/13,00:00:00,1407.7700000,1421.0800000,1398.7800000,1405.7700000,29365087078
IMOEX,D,15/05/13,00:00:00,1406.1500000,1409.6300000,1384.9900000,1393.5400000,26424915225
IMOEX,D,16/05/13,00:00:00,1395.0500000,1395.1600000,1373.2700000,1373.9400000,25727058378
IMOEX,D,17/05/13,00:00:00,1374.2000000,1405.1700000,1372.6300000,1404.0200000,26020164299
IMOEX,D,20/05/13,00:00:00,1404.5700000,1413.3900000,1399.7200000,1406.9600000,24520776442
IMOEX,D,21/05/13,00:00:00,1406.4500000,1425.7400000,1399.4100000,1423.5500000,26236435199
IMOEX,D,22/05/13,00:00:00,1423.8300000,1453.5800000,1422.5600000,1444.2300000,35089227428
IMOEX,D,23/05/13,00:00:00,1441.5500000,1441.5500000,1393.2400000,1399.4400000,34240323707
IMOEX,D,24/05/13,00:00:00,1399.3500000,1404.7800000,1376.3100000,1382.2400000,30170484796
IMOEX,D,27/05/13,00:00:00,1385.8800000,1389.9100000,1373.2000000,1378.6400000,13433309621
IMOEX,D,28/05/13,00:00:00,1381.2000000,1404.4000000,1381.2000000,1393.8300000,25359680606
IMOEX,D,29/05/13,00:00:00,1393.8900000,1393.8900000,1360.2700000,1362.7200000,30437795567
IMOEX,D,30/05/13,00:00:00,1359.7300000,1373.3500000,1355.4600000,1361.1900000,31474726665
IMOEX,D,31/05/13,00:00:00,1362.5400000,1372.2400000,1340.5300000,1343.9900000,44840803495
IMOEX,D,03/06/13,00:00:00,1342.2900000,1353.4700000,1324.9200000,1338.3300000,37751728423
IMOEX,D,04/06/13,00:00:00,1341.2300000,1358.0300000,1338.6000000,1341.6400000,27143268214
IMOEX,D,05/06/13,00:00:00,1338.8300000,1343.4500000,1321.1400000,1326.5700000,28499738051
IMOEX,D,06/06/13,00:00:00,1324.7000000,1328.8100000,1314.4000000,1320.9500000,26058353699
IMOEX,D,07/06/13,00:00:00,1323.6000000,1347.7900000,1322.8400000,1345.4800000,25940468402
IMOEX,D,10/06/13,00:00:00,1347.0500000,1357.1700000,1328.4000000,1337.7900000,24303394284
IMOEX,D,11/06/13,00:00:00,1337.7300000,1340.7800000,1298.2500000,1302.9400000,31779182389
IMOEX,D,13/06/13,00:00:00,1289.8800000,1289.8800000,1271.4800000,1287.5100000,32554879512
IMOEX,D,14/06/13,00:00:00,1290.4300000,1306.6000000,1283.1200000,1300.8000000,26883218803
IMOEX,D,17/06/13,00:00:00,1300.9500000,1328.6400000,1300.2500000,1323.4800000,29630783810
IMOEX,D,18/06/13,00:00:00,1323.4700000,1342.2200000,1319.8100000,1334.9300000,21682577163
IMOEX,D,19/06/13,00:00:00,1334.8500000,1340.2400000,1316.9100000,1323.9600000,20320817900
IMOEX,D,20/06/13,00:00:00,1312.1700000,1312.1700000,1293.2100000,1296.3800000,29312756098
IMOEX,D,21/06/13,00:00:00,1294.0100000,1315.9700000,1290.6200000,1299.1100000,29951985116
IMOEX,D,24/06/13,00:00:00,1291.7200000,1304.6600000,1284.9800000,1292.3700000,26489405188
IMOEX,D,25/06/13,00:00:00,1291.0600000,1309.4700000,1291.0000000,1302.1300000,27617996242
IMOEX,D,26/06/13,00:00:00,1299.8000000,1325.5900000,1298.0900000,1321.8700000,26430138154
IMOEX,D,27/06/13,00:00:00,1323.4500000,1325.6900000,1305.0500000,1313.4900000,24731459569
IMOEX,D,28/06/13,00:00:00,1315.4300000,1331.2400000,1311.1300000,1331.2400000,27283423238
IMOEX,D,01/07/13,00:00:00,1330.1000000,1337.0400000,1319.9700000,1335.7500000,16534543001
IMOEX,D,02/07/13,00:00:00,1335.8100000,1339.9200000,1328.8700000,1337.2600000,18510481625
IMOEX,D,03/07/13,00:00:00,1334.1800000,1337.0400000,1324.3400000,1336.2300000,20506424892
IMOEX,D,04/07/13,00:00:00,1335.4600000,1349.8500000,1331.7500000,1349.6400000,19267395705
IMOEX,D,05/07/13,00:00:00,1352.1600000,1360.7600000,1340.2300000,1344.9800000,23626677423
IMOEX,D,08/07/13,00:00:00,1342.9000000,1351.7100000,1338.6300000,1350.9100000,14187291679
IMOEX,D,09/07/13,00:00:00,1351.1600000,1355.1400000,1342.5400000,1346.1700000,16024978819
IMOEX,D,10/07/13,00:00:00,1346.1600000,1349.6200000,1331.0100000,1334.1700000,16973136899
IMOEX,D,11/07/13,00:00:00,1341.6300000,1370.0600000,1341.6300000,1367.0700000,30930319265
IMOEX,D,12/07/13,00:00:00,1368.3200000,1398.2200000,1368.3200000,1393.9800000,35040801194
IMOEX,D,15/07/13,00:00:00,1398.4400000,1409.1100000,1394.6400000,1401.6800000,25504918269
IMOEX,D,16/07/13,00:00:00,1403.7600000,1416.8900000,1402.1900000,1407.1500000,28050679391
IMOEX,D,17/07/13,00:00:00,1408.6800000,1432.8100000,1408.1200000,1431.5400000,34030230936
IMOEX,D,18/07/13,00:00:00,1431.9900000,1439.6000000,1408.7300000,1417.2100000,38050802134
IMOEX,D,19/07/13,00:00:00,1415.2600000,1436.1300000,1409.4100000,1424.2200000,28292702683
IMOEX,D,22/07/13,00:00:00,1424.3100000,1429.2900000,1408.9600000,1416.6100000,20769302520
IMOEX,D,23/07/13,00:00:00,1419.1300000,1432.3000000,1416.2000000,1418.5000000,24998991928
IMOEX,D,24/07/13,00:00:00,1419.2600000,1419.2600000,1402.7800000,1407.9500000,25064113094
IMOEX,D,25/07/13,00:00:00,1404.6100000,1409.3000000,1396.1300000,1401.6200000,22086011762
IMOEX,D,26/07/13,00:00:00,1405.4900000,1410.4200000,1400.7700000,1403.3100000,19410036123
IMOEX,D,29/07/13,00:00:00,1401.0000000,1410.7300000,1397.9300000,1401.7100000,15258222961
IMOEX,D,30/07/13,00:00:00,1401.3500000,1409.2100000,1386.2200000,1387.9800000,30540087263
IMOEX,D,31/07/13,00:00:00,1388.1500000,1392.3600000,1375.4000000,1377.6000000,24559942932
IMOEX,D,01/08/13,00:00:00,1381.3900000,1400.1500000,1381.3900000,1398.2700000,22113015276
IMOEX,D,02/08/13,00:00:00,1404.5100000,1409.3700000,1383.5900000,1393.2200000,22416841378
IMOEX,D,05/08/13,00:00:00,1392.0400000,1400.2300000,1388.2800000,1391.1800000,14888095454
IMOEX,D,06/08/13,00:00:00,1388.6800000,1389.9200000,1362.8300000,1366.0800000,17318680734
IMOEX,D,07/08/13,00:00:00,1361.8800000,1375.0300000,1356.2600000,1362.4700000,19470364626
IMOEX,D,08/08/13,00:00:00,1366.9300000,1370.7700000,1353.7300000,1362.9600000,22815434960
IMOEX,D,09/08/13,00:00:00,1366.0900000,1384.9200000,1362.6600000,1382.7200000,22567721803
IMOEX,D,12/08/13,00:00:00,1383.8500000,1390.1400000,1378.9300000,1387.6800000,17636722632
IMOEX,D,13/08/13,00:00:00,1390.9500000,1409.7500000,1390.9500000,1407.0000000,24042048380
IMOEX,D,14/08/13,00:00:00,1408.9700000,1424.9800000,1407.5500000,1423.8400000,22667530042
IMOEX,D,15/08/13,00:00:00,1421.1700000,1421.8400000,1388.8100000,1392.4100000,23490342658
IMOEX,D,16/08/13,00:00:00,1389.2300000,1396.4400000,1372.0300000,1382.4000000,22670495306
IMOEX,D,19/08/13,00:00:00,1380.0800000,1384.2700000,1369.0100000,1383.0100000,17067798195
IMOEX,D,20/08/13,00:00:00,1375.9100000,1379.4700000,1365.2800000,1379.1100000,20722710090
IMOEX,D,21/08/13,00:00:00,1377.9700000,1390.2700000,1368.1000000,1379.0200000,24809304970
IMOEX,D,22/08/13,00:00:00,1371.8600000,1398.4400000,1368.1500000,1396.5300000,25710817218
IMOEX,D,23/08/13,00:00:00,1399.1200000,1401.6400000,1391.9500000,1395.1000000,18862423655
IMOEX,D,26/08/13,00:00:00,1401.6600000,1403.8300000,1382.6400000,1386.6300000,11165541459
IMOEX,D,27/08/13,00:00:00,1381.0300000,1382.3700000,1368.1000000,1372.0200000,21641323619
IMOEX,D,28/08/13,00:00:00,1371.2500000,1375.2000000,1355.7200000,1369.9800000,26018811621
IMOEX,D,29/08/13,00:00:00,1371.5300000,1380.6100000,1366.8000000,1372.7100000,18312958709
IMOEX,D,30/08/13,00:00:00,1372.3800000,1372.8100000,1358.0000000,1364.5400000,20764240690
IMOEX,D,02/09/13,00:00:00,1373.1200000,1373.3300000,1366.3500000,1368.5200000,9948296783
IMOEX,D,03/09/13,00:00:00,1368.5200000,1384.1300000,1367.7300000,1371.9900000,23667525029
IMOEX,D,04/09/13,00:00:00,1371.9900000,1375.9500000,1365.2300000,1373.6200000,18383811676
IMOEX,D,05/09/13,00:00:00,1373.6200000,1423.4700000,1373.6200000,1421.5000000,40049767477
IMOEX,D,06/09/13,00:00:00,1421.5000000,1448.6800000,1418.8300000,1421.4500000,54639757297
IMOEX,D,09/09/13,00:00:00,1421.4500000,1455.2800000,1421.4500000,1451.6100000,46252319806
IMOEX,D,10/09/13,00:00:00,1451.6100000,1464.1900000,1447.0100000,1453.3100000,49238290850
IMOEX,D,11/09/13,00:00:00,1453.3100000,1459.6700000,1449.6900000,1454.1200000,30784333189
IMOEX,D,12/09/13,00:00:00,1454.1200000,1461.1700000,1441.5900000,1451.3700000,32854850130
IMOEX,D,13/09/13,00:00:00,1451.3700000,1451.3700000,1434.7400000,1440.9300000,24842119268
IMOEX,D,16/09/13,00:00:00,1440.9300000,1474.0200000,1440.9300000,1471.9900000,44356514107
IMOEX,D,17/09/13,00:00:00,1471.9900000,1473.1800000,1461.8600000,1470.1100000,23636047740
IMOEX,D,18/09/13,00:00:00,1470.1100000,1482.5700000,1462.2000000,1475.1100000,35346810972
IMOEX,D,19/09/13,00:00:00,1475.1100000,1501.3200000,1475.1100000,1485.1500000,53972326998
IMOEX,D,20/09/13,00:00:00,1485.1500000,1488.4700000,1475.2200000,1477.8500000,31603092658
IMOEX,D,23/09/13,00:00:00,1477.8500000,1478.5900000,1463.6500000,1467.9500000,26374580478
IMOEX,D,24/09/13,00:00:00,1467.9500000,1472.0400000,1459.3300000,1465.7800000,28050230039
IMOEX,D,25/09/13,00:00:00,1465.7800000,1481.6800000,1459.1300000,1478.0400000,26938640164
IMOEX,D,26/09/13,00:00:00,1478.0400000,1490.0200000,1475.3700000,1483.7000000,27860072104
IMOEX,D,27/09/13,00:00:00,1483.7000000,1486.5900000,1468.4100000,1472.4900000,28148933812
IMOEX,D,30/09/13,00:00:00,1472.4900000,1472.4900000,1453.7700000,1463.1300000,25974500346
IMOEX,D,01/10/13,00:00:00,1463.1300000,1472.9600000,1460.0900000,1472.2500000,25394669239
IMOEX,D,02/10/13,00:00:00,1472.2500000,1474.8600000,1450.5200000,1456.9700000,27569281413
IMOEX,D,03/10/13,00:00:00,1456.9700000,1466.2000000,1452.2600000,1456.4900000,25855056192
IMOEX,D,04/10/13,00:00:00,1456.4900000,1474.5500000,1449.7700000,1472.9600000,26478407585
IMOEX,D,07/10/13,00:00:00,1472.9600000,1481.5500000,1462.8600000,1480.6300000,26566508633
IMOEX,D,08/10/13,00:00:00,1480.6300000,1505.7300000,1479.3400000,1501.5400000,42751140037
IMOEX,D,09/10/13,00:00:00,1501.5400000,1511.7900000,1495.1300000,1501.0600000,37007028154
IMOEX,D,10/10/13,00:00:00,1501.0600000,1523.1300000,1501.0600000,1518.7600000,38841219281
IMOEX,D,11/10/13,00:00:00,1518.7600000,1524.3100000,1507.0700000,1511.6000000,31257533636
IMOEX,D,14/10/13,00:00:00,1511.6000000,1511.6000000,1501.4800000,1510.5800000,22248545711
IMOEX,D,15/10/13,00:00:00,1510.5800000,1532.2400000,1510.5800000,1530.1700000,35594598002
IMOEX,D,16/10/13,00:00:00,1525.6900000,1537.0800000,1522.7800000,1533.8000000,35962418065
IMOEX,D,17/10/13,00:00:00,1533.8000000,1535.2000000,1505.9400000,1513.3300000,38146742203
IMOEX,D,18/10/13,00:00:00,1513.3300000,1538.1400000,1512.7100000,1538.1400000,35209391879
IMOEX,D,21/10/13,00:00:00,1538.1400000,1538.7400000,1526.6500000,1535.2700000,25593066682
IMOEX,D,22/10/13,00:00:00,1535.2700000,1535.9800000,1523.4500000,1526.4000000,31272227467
IMOEX,D,23/10/13,00:00:00,1526.4000000,1526.4000000,1503.9000000,1506.1000000,37343072582
IMOEX,D,24/10/13,00:00:00,1506.1000000,1510.3500000,1497.3500000,1501.9400000,32614887143
IMOEX,D,25/10/13,00:00:00,1501.9400000,1507.1800000,1493.2300000,1505.3900000,37858561832
IMOEX,D,28/10/13,00:00:00,1505.3900000,1520.5300000,1505.3900000,1511.5100000,28834742965
IMOEX,D,29/10/13,00:00:00,1511.5100000,1521.1200000,1506.6500000,1517.7900000,30690404494
IMOEX,D,30/10/13,00:00:00,1517.7900000,1527.3700000,1510.7200000,1514.0600000,33324985702
IMOEX,D,31/10/13,00:00:00,1514.0600000,1514.0600000,1498.3900000,1509.6200000,34268273504
IMOEX,D,01/11/13,00:00:00,1509.6200000,1517.2400000,1507.6800000,1515.1500000,25849310963
IMOEX,D,05/11/13,00:00:00,1515.1500000,1521.0200000,1505.2300000,1507.7400000,25908588632
IMOEX,D,06/11/13,00:00:00,1507.7400000,1509.8600000,1498.1200000,1501.8900000,29272944158
IMOEX,D,07/11/13,00:00:00,1501.8900000,1515.7500000,1495.9800000,1507.7700000,35131176989
IMOEX,D,08/11/13,00:00:00,1507.7700000,1507.7700000,1486.5100000,1489.3200000,33717243520
IMOEX,D,11/11/13,00:00:00,1489.3200000,1496.3600000,1481.2900000,1481.2900000,24752107958
IMOEX,D,12/11/13,00:00:00,1481.2900000,1500.4100000,1481.2900000,1500.4100000,36212277457
IMOEX,D,13/11/13,00:00:00,1500.4100000,1500.4100000,1464.6100000,1467.2300000,45368984585
IMOEX,D,14/11/13,00:00:00,1467.2300000,1494.7400000,1467.2300000,1491.1000000,38372673292
IMOEX,D,15/11/13,00:00:00,1491.1000000,1503.4300000,1488.5700000,1493.7900000,36407751150
IMOEX,D,18/11/13,00:00:00,1493.7900000,1513.1000000,1493.7900000,1511.7300000,31536878246
IMOEX,D,19/11/13,00:00:00,1511.7300000,1517.6200000,1505.5200000,1511.1900000,32913203179
IMOEX,D,20/11/13,00:00:00,1511.1900000,1511.1900000,1495.0300000,1506.6200000,32676820398
IMOEX,D,21/11/13,00:00:00,1506.6200000,1506.6200000,1489.9800000,1494.0700000,28080499551
IMOEX,D,22/11/13,00:00:00,1494.0700000,1506.1000000,1492.2300000,1504.2100000,29655241820
IMOEX,D,25/11/13,00:00:00,1504.2100000,1513.2900000,1501.6300000,1502.4100000,30523417617
IMOEX,D,26/11/13,00:00:00,1502.4100000,1503.0300000,1480.4100000,1484.5800000,46900151097
IMOEX,D,27/11/13,00:00:00,1484.5800000,1489.4000000,1473.2300000,1475.2700000,41550463680
IMOEX,D,28/11/13,00:00:00,1475.2700000,1487.4600000,1475.2700000,1484.0200000,24668840515
IMOEX,D,29/11/13,00:00:00,1484.0200000,1484.0200000,1467.3200000,1479.3500000,31291578415
IMOEX,D,02/12/13,00:00:00,1479.3500000,1488.9400000,1472.7300000,1473.5600000,24197109613
IMOEX,D,03/12/13,00:00:00,1473.5600000,1473.5600000,1441.5300000,1448.4300000,47455857306
IMOEX,D,04/12/13,00:00:00,1448.4300000,1455.8100000,1436.4900000,1439.3600000,43484923092
IMOEX,D,05/12/13,00:00:00,1439.3600000,1447.4400000,1427.9300000,1428.7100000,41406154356
IMOEX,D,06/12/13,00:00:00,1428.7100000,1451.0000000,1425.3200000,1448.6700000,37376374907
IMOEX,D,09/12/13,00:00:00,1448.6700000,1467.0900000,1445.0000000,1465.7000000,37250893488
IMOEX,D,10/12/13,00:00:00,1465.7000000,1471.1400000,1459.0600000,1465.9300000,32342570021
IMOEX,D,11/12/13,00:00:00,1465.9300000,1469.9300000,1451.1100000,1462.5300000,28795704936
IMOEX,D,12/12/13,00:00:00,1462.5300000,1462.5300000,1444.6600000,1449.7400000,36017683007
IMOEX,D,13/12/13,00:00:00,1449.7400000,1457.8500000,1445.0000000,1450.2000000,32308838736
